112  47.29073092  012.79097690  47.29071500  012.79102383
111  47.29019348  012.79117279
111  47.29020947  012.79127337
112  47.29074958  012.79109133  47.29079096  012.79111010
112  47.29131316  012.79431420  47.29133093  012.79442553
111  47.29131316  012.79431420
112  47.29131316  012.79431420  47.29133270  012.79443862
112  47.29124289  012.79460441  47.29116028  012.79466597
111  47.29124289  012.79460441
112  47.29124289  012.79460441  47.29121002  012.79461620
111  47.29080523  012.79475344
111  47.29083134  012.79490928
111  47.29207328  012.79443247
111  47.29203126  012.79423537
112  47.29148593  012.79441479  47.29144137  012.79437255
114  47.29030094  012.78747774  47.29026911  012.78731819
110 3 0.25 0.0000 New Taxiway 18
111  47.29111122  012.78591515
111  47.29155275  012.78868702
111  47.29174945  012.78860255
111  47.29196388  012.78982077
111  47.29215691  012.78974577
112  47.29153440  012.78609507  47.29152672  012.78604604
112  47.29150114  012.78596494  47.29148195  012.78592911
112  47.29128751  012.78590648  47.29123890  012.78590648
114  47.29119285  012.78592534  47.29116087  012.78593288
110 2 0.25 0.0000 New Taxiway 2
112  47.29012196  012.78663476  47.28973412  012.78735168
111  47.29012196  012.78663476
112  47.29012196  012.78663476  47.29009055  012.78662396
112  47.29009092  012.78651407  47.29009672  012.78640563
111  47.29009092  012.78651407
112  47.29009092  012.78651407  47.29011996  012.78622799
112  47.29018153  012.78549967  47.29018780  012.78544602
111  47.29018153  012.78549967
112  47.29018153  012.78549967  47.29020606  012.78548387
112  47.29026051  012.78546017  47.29026454  012.78539962
111  47.29026051  012.78546017
112  47.29026051  012.78546017  47.29025980  012.78540705
112  47.29025198  012.78527952  47.29025254  012.78519870
111  47.29025198  012.78527952
112  47.29025198  012.78527952  47.29019866  012.78526660
112  47.29012081  012.78526133  47.29006823  012.78525915
111  47.29012081  012.78526133
112  47.29012081  012.78526133  47.29011781  012.78535995
112  47.29011751  012.78548583  47.29011559  012.78558267
111  47.29011751  012.78548583
112  47.29011751  012.78548583  47.29013330  012.78551159
112  47.29014644  012.78552917  47.29014925  012.78556570
111  47.29014644  012.78552917
112  47.29014644  012.78552917  47.29012539  012.78573929
112  47.29006767  012.78635473  47.29004074  012.78663372
111  47.29006767  012.78635473
112  47.29006767  012.78635473  47.29006386  012.78641405
112  47.28998780  012.78722364  47.28994402  012.78765568
111  47.28998780  012.78722364
112  47.28998780  012.78722364  47.28996438  012.78745475
112  47.28991129  012.78792687  47.28988931  012.78816743
111  47.28991129  012.78792687
112  47.28991129  012.78792687  47.28986300  012.78845531
112  47.28983305  012.78897123  47.28983114  012.78901640
111  47.28983305  012.78897123
112  47.28983305  012.78897123  47.28983490  012.78901500
112  47.28983800  012.78909233  47.28984064  012.78914583
111  47.28983800  012.78909233
112  47.28983800  012.78909233  47.28985098  012.78909525
112  47.28987285  012.78909726  47.28989157  012.78910047
111  47.28987285  012.78909726
112  47.28987285  012.78909726  47.28987647  012.78905028
112  47.28987472  012.78895035  47.28987497  012.78889416
111  47.28987472  012.78895035
112  47.28987472  012.78895035  47.28987197  012.78888692
112  47.28990801  012.78855360  47.28991681  012.78847321
111  47.28990801  012.78855360
112  47.28990801  012.78855360  47.28991783  012.78846384
112  47.28996014  012.78776925  47.28997610  012.78759312
111  47.28996014  012.78776925
112  47.28996014  012.78776925  47.28997466  012.78768626
112  47.28999203  012.78764497  47.28999500  012.78759316
111  47.28999203  012.78764497
112  47.28999203  012.78764497  47.29002648  012.78726715
112  47.29004897  012.78704784  47.29006878  012.78686527
111  47.29004897  012.78704784
112  47.29004897  012.78704784  47.29005745  012.78696966
111  47.29008499  012.78692725
111  47.29016311  012.78681353
112  47.29021010  012.78665324  47.29023568  012.78660986
112  47.29031083  012.78646479  47.29035177  012.78639312
112  47.29057874  012.78612220  47.29059118  012.78611041
112  47.29061474  012.78611701  47.29062718  012.78612093
111  47.29066125  012.78617565
113  47.29061070  012.78588196
130 Boundary
111  47.29010012  012.78525536
111  47.28963771  012.79019180
111  47.28917279  012.79516764
111  47.29040585  012.79577133
111  47.29186671  012.79680212
111  47.29159128  012.79782005
111  47.29253621  012.79850021
111  47.29330235  012.79783363
111  47.29345840  012.79802409
111  47.29415857  012.79714619
111  47.29381597  012.79501846
111  47.29326340  012.79494630
111  47.29317078  012.79440963
111  47.29328879  012.79399219
111  47.29357009  012.79380577
111  47.29359470  012.79368396
111  47.29356397  012.79349532
111  47.29364268  012.79333639
111  47.29255694  012.78693624
113  47.29265055  012.78565075
120 Linear Feature 17
111  47.29111576  012.78574224 4
115  47.29111221  012.78591511
120 Linear Feature 16
111  47.29274355  012.79562691 4
115  47.29276461  012.79576271
120 Linear Feature 15
111  47.29247678  012.79401173 4
115  47.29249677  012.79414270
120 Linear Feature 14
111  47.29190821  012.79057262 4
115  47.29193042  012.79069049
120 Linear Feature 13
111  47.29228797  012.79414971
111  47.29225297  012.79417958
111  47.29222902  012.79421489
111  47.29221245  012.79425562
111  47.29219034  012.79432080
111  47.29217376  012.79439141
111  47.29217376  012.79446746
115  47.29218919  012.79456686
120 Linear Feature 12
111  47.29289401  012.79375590
111  47.29290506  012.79382923
111  47.29292532  012.79398403
111  47.29293269  012.79407094
111  47.29296216  012.79537455
111  47.29294558  012.79545874
111  47.29291243  012.79554837
111  47.29287006  012.79561355
111  47.29281296  012.79566243
111  47.29275401  012.79570317
111  47.29267296  012.79573305
111  47.29258086  012.79576564
111  47.29251823  012.79577921
111  47.29246849  012.79579008
111  47.29243534  012.79577650
111  47.29241139  012.79574934
111  47.29238928  012.79569774
111  47.29237086  012.79561898
115  47.29234876  012.79551035
120 Linear Feature 11
111  47.29283138  012.79394330
111  47.29286085  012.79394601
111  47.29288480  012.79396502
111  47.29290874  012.79400848
115  47.29292901  012.79407094
120 Linear Feature 10
111  47.29173167  012.79070060
111  47.29167457  012.79073048
111  47.29163588  012.79077665
111  47.29159536  012.79084454
111  47.29158246  012.79093145
111  47.29158430  012.79099663
115  47.29159167  012.79107539
120 Linear Feature 9
111  47.29236718  012.79069246
111  47.29235060  012.79061913
111  47.29232665  012.79056753
111  47.29227692  012.79053222
115  47.29221060  012.79051865
120 Linear Feature 8
111  47.29145904  012.79029323
111  47.29148483  012.79044532
111  47.29151983  012.79056753
111  47.29157325  012.79065172
111  47.29162483  012.79069789
111  47.29167272  012.79070332
111  47.29172798  012.79069789
111  47.29221245  012.79051865
111  47.29225481  012.79048606
111  47.29228060  012.79043989
111  47.29229902  012.79038014
111  47.29230271  012.79032854
115  47.29229350  012.79026879
120 Linear Feature 7
111  47.29205186  012.79376550
111  47.29206889  012.79386591
111  47.29209406  012.79397397
111  47.29215180  012.79408638
111  47.29222435  012.79413986
111  47.29228875  012.79414860
111  47.29248419  012.79407765
111  47.29283212  012.79394231
111  47.29286543  012.79389429
111  47.29288838  012.79383208
111  47.29289134  012.79376113
111  47.29158544  012.78613199
111  47.29155666  012.78598740
111  47.29152575  012.78591353
111  47.29148204  012.78587738
111  47.29145006  012.78586795
111  47.29111213  012.78583023
111  47.29091279  012.78583023
111  47.29085203  012.78586167
111  47.29080193  012.78592139
111  47.29076782  012.78599683
111  47.29075183  012.78609112
111  47.29075609  012.78618371
115  47.29078217  012.78633799
1300  47.29271832  012.79010776 165.50 tie_down props Apron 9
1300  47.29252644  012.79023903 260.00 tie_down props Apron 8
1300  47.29233609  012.78950801 346.50 tie_down props Apron 7
1300  47.29231435  012.78927981 346.50 tie_down props Apron 6
1300  47.29227597  012.78900445 346.50 tie_down props Apron 5
1300  47.29219666  012.78866497 346.50 tie_down props Apron 4
1300  47.29216084  012.78846883 346.50 tie_down props Apron 3
1300  47.29204052  012.78714981 150.58 tie_down props Apron 1
1300  47.29214805  012.78828589 346.50 tie_down props Apron 2
1300  47.29195304  012.78912048 346.50 tie_down props Grass 6
1300  47.29174050  012.78802897 346.50 tie_down props Grass 5
1300  47.29172054  012.78786829 346.50 tie_down props Grass 4
1300  47.29168831  012.78771892 346.50 tie_down props Grass 3
1300  47.29163458  012.78730023 346.50 tie_down props Grass 2
1300  47.29160848  012.78709881 346.50 tie_down props Grass 1
99
